/geoserver/destinationprod/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destination/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5606037.5433118,915970.18644024,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5606037.5433118,920862.15624981,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5608483.5282166,920862.15624981,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=920862.15624981,5606037.5433118,923308.14115459,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=920862.15624981,5608483.5282166,923308.14115459,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5606037.5433118,918416.17134502,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5608483.5282166,918416.17134502,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=911078.21663067,5603591.558407,913524.20153545,5606037.5433118&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=911078.21663067,5606037.5433118,913524.20153545,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5608483.5282166,915970.18644024,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5603591.558407,915970.18644024,5606037.5433118&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=911078.21663067,5608483.5282166,913524.20153545,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5603591.558407,918416.17134502,5606037.5433118&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5603591.558407,920862.15624981,5606037.5433118&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=923308.14115459,5603591.558407,925754.12605938,5606037.5433118&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=920862.15624981,5603591.558407,923308.14115459,5606037.5433118&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=923308.14115459,5608483.5282166,925754.12605938,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=923308.14115459,5610929.5131213,925754.12605938,5613375.4980261&WIDTH=256&HEIGHT=256
